,id,matches
0,1028665,1255829
1,1028655,"1252073,1252074,1255828,1255829"
2,629084,"1243016,1255829"
3,786925,"1237357,1243015,1243016"
4,629075,1237357
5,784379,"1237356,1237357,1243015,1255828"
6,366725,"1144164,1144165,1206635,1206636,1212541,1212542,1243016,1252073,1252074,1255828,1255829"
7,848109,"1144164,1144165,1192873,1192874,1206636,1212541,1212542,1243015,1243016,1252073,1252074"
8,623695,1145001
9,50802,"1135150,1135151"
10,499594,"1135150,1135151,1153838,1145001,1144164,1144165,1206635,1212541,1237356"
11,574178,"1130745,1135150,1142582,1140385,1140386,1192873"
12,237310,"1122725,1130744,1130745,1135149,1135150,1135151,1142581,1142582,1140386,1140387,1153839,1145000"
13,629076,"1120285,1122723,1122724,1122725"
14,268845,"1120285,1122723,1122724,1122725,1135149"
15,50205,"1109603,1109604,1140386,1140387"
16,345821,"1109602,1130745,1135151,1142581,1142582,1140387,1153838,1153839"
17,784375,"1059702,1059703,936149,936151,1083444,1104483,1109602,1109604,1130744,1135149,1135150,1135151,1153838,1153839,1145000,1192873,1192874,1206635,1206636,1212541,1212542,1237356,1255828"
18,360456,"1059702,1059703,1083444,1083445,1104483,1109602"
19,465783,"995453,1109604,1145001,1144164,1144165,1206635,1206636,1212542,1237356,1237357,1252073,1252074,1255828,1255829"
20,429738,"995451,995453,995455,1083444,1083445,1109604,1120284,1122725,1130744,1142581,1140387"
21,465793,"995451,995453,995455,1059702,1059703,936147,936149,936151,1083445,1109603,1122725,1130744,1130745,1135150,1135151,1142581,1142582,1140385,1140386,1140387,1153838,1145000,1145001,1144164,1144165,1192873,1192874,1206635,1206636,1212541,1212542,1237356,1252073,1252074,1255828,1255829"
22,437316,"913613,1122723,1122724,1237356,1237357,1243015"
23,345822,"914203,914205"
24,629074,"915775,914203,914205,913613,913615,913617,995451,995453,995455,1059702,1059703,936147,936149,936151,1083444,1083445,1104483,1109602,1109603,1109604,1120284,1120285,1130744,1130745,1135149,1135150,1135151,1142581,1142582,1140385,1140386,1140387,1153838,1153839,1145000,1145001,1144164,1144165,1192873,1192874,1206635,1206636,1212541,1212542,1237356,1237357,1243015"
25,222354,"915773,915775,914203,914205,913615"
26,300631,"895777,915773,915775,913617,995451,995453,995455,1059702,1059703,936147,1135149,1135150,1135151,1145001,1144164,1144165,1192873,1192874,1237356,1237357,1243015,1243016"
27,552152,"860265,895775,914203,914205,913613,936147,1153839,1145000,1237357,1252073,1252074"
28,465797,"749777,860265,860267,895773,895775,895777,915773"
29,429754,"730091,745153,745155,749777,1083444,1083445,1104483,1109602,1109603,1109604,1120284,1120285,1122723,1122724,1122725,1130744,1130745,1135149,1135150,1135151,1142581,1142582,1140385,1140386,1140387,1153838,1153839,1145000,1145001,1144164,1144165,1192873,1192874,1206635,1206636,1212541,1212542,1237356,1237357,1243015,1243016,1252073,1252074,1255828,1255829"
30,49920,"657651,690347,690349,730089,730091,745153,745155,860263,915775,995451,995453,995455,1059702,1059703,1083444,1083445,1104483,1109602,1109603,1109604,1120284,1120285,1122723,1122724,1122725,1130744,1130745,1135149,1135151,1142581,1142582,1140385,1140386,1140387,1153838,1153839,1145000,1145001,1192874,1206635,1206636,1243015,1243016"
31,273439,657647
32,342616,"602472,602473,690347,690349,730091,745153,860263,860265,914203,914205"
33,227772,"582192,573011,573012,573013,602472,602473,657647,657649,657651,690347,690349,667899,667901,749777,749779,860263,860265,860267,895773,895775,895777,915773,915775,914203,914205,913613,913615,913617,995451,995453,995455,1059702,1059703,936147,936149,936151,1083444,1083445,1104483,1109602,1109603,1109604,1120284,1120285,1122723,1122724,1122725,1130744,1130745,1142581,1142582,1140385,1140386,1140387,1153838,1153839,1145000,1145001,1144164,1144165,1192873,1192874,1206635,1206636,1212541,1212542,1237356,1237357,1252073,1252074,1255828,1255829"
34,300628,"514033,514034,521225,562446,573013,602472,602473,657647,657649,657651,690347,690349,667901,730089,749779,860263,860265,860267,895773,895775,895777,915773,915775,914203,914205,913613,913615,913617,995451,995453,995455,936147,936149,936151,1083444,1083445,1104483,1109603,1109604,1120284,1120285,1122723,1122724,1122725,1130744,1130745,1135149,1135150,1140385,1153838,1153839,1145000,1145001,1206635,1206636,1212541,1212542,1237356,1243015,1243016,1252073,1252074"
35,49477,530426
36,50482,"530425,530426,514032,657647,657649,657651,690347,690349,667899,667901,730089,730091,745153,745155,749777,749779,860263,860265,860267,895773,895775,895777,915773,915775,913613,913615,913617,995451,995453,995455,1059702,1059703,936147,936149,936151,1120284,1120285,1140385,1140386"
37,324358,"530424,562444,562445,573013,657649,690349,667899,667901,749779,860263,860267,895773,895777,915773,915775,914203,914205,913613,913615,913617,995451,936147,936149,936151,1109602,1109603,1120284,1120285"
38,267414,"516214,582192,582193,573011,573012,602472,602473,657647,657649,657651,690347,667899,667901,730089,745153,749777,913613,913615,913617"
39,268740,516213
40,301236,"474465,516214,530424,530425,514034,521225,521226,573013,602472,602473,667899,667901,730089,745155,749777,749779,860263,860265,860267,895773,895775,895777,915773,913613,913615,913617,1120284,1122723,1122724,1145000,1145001,1144164,1144165,1192873,1192874,1237357,1243015,1243016,1252073,1252074,1255828,1255829"
41,233514,"474463,474465,514032,514033,514034,562446"
